"날짜","종가","오픈","고가","저가","변동 %"
"2018년 08월 20일","2.425","2.425","2.438","2.425","-0.35%"
"2018년 08월 19일","2.433","2.433","2.433","2.433","-0.11%"
"2018년 08월 17일","2.436","2.441","2.457","2.431","-0.45%"
"2018년 08월 16일","2.447","2.436","2.460","2.436","0.20%"
"2018년 08월 15일","2.442","2.460","2.460","2.437","1.24%"
"2018년 08월 14일","2.412","2.412","2.423","2.410","0.21%"
"2018년 08월 13일","2.407","2.407","2.418","2.399","0.10%"
"2018년 08월 12일","2.405","2.407","2.407","2.405","0.24%"
"2018년 08월 10일","2.399","2.423","2.434","2.399","-0.91%"
"2018년 08월 09일","2.421","2.429","2.429","2.418","-0.21%"
"2018년 08월 08일","2.426","2.429","2.434","2.421","0.00%"
"2018년 08월 07일","2.426","2.418","2.434","2.418","0.33%"
"2018년 08월 06일","2.418","2.418","2.426","2.418","-0.02%"
"2018년 08월 05일","2.419","2.419","2.419","2.419","0.00%"
"2018년 08월 03일","2.419","2.419","2.434","2.416","-0.12%"
"2018년 08월 02일","2.422","2.429","2.456","2.416","-0.41%"
"2018년 08월 01일","2.432","2.419","2.437","2.419","0.62%"
"2018년 07월 31일","2.417","2.419","2.424","2.409","0.12%"
"2018년 07월 30일","2.414","2.401","2.430","2.401","0.21%"
"2018년 07월 29일","2.409","2.409","2.409","2.409","0.00%"
"2018년 07월 27일","2.409","2.401","2.425","2.401","-0.12%"
"2018년 07월 26일","2.412","2.399","2.422","2.399","0.46%"
"2018년 07월 25일","2.401","2.399","2.409","2.399","-0.04%"
"2018년 07월 24일","2.402","2.399","2.417","2.399","-0.21%"
"2018년 07월 23일","2.407","2.389","2.415","2.386","0.54%"
"2018년 07월 22일","2.394","2.394","2.394","2.394","0.00%"
"2018년 07월 20일","2.394","2.400","2.407","2.389","-0.13%"
"2018년 07월 19일","2.397","2.405","2.418","2.389","-0.54%"
"2018년 07월 18일","2.410","2.408","2.418","2.405","1.43%"
"2018년 07월 17일","2.376","2.363","2.381","2.363","0.34%"
"2018년 07월 16일","2.368","2.347","2.371","2.347","0.67%"
"2018년 07월 15일","2.352","2.352","2.352","2.352","0.10%"
"2018년 07월 13일","2.350","2.350","2.360","2.344","0.13%"
"2018년 07월 12일","2.347","2.339","2.355","2.339","0.56%"
"2018년 07월 11일","2.334","2.324","2.340","2.321","0.21%"
"2018년 07월 10일","2.329","2.319","2.335","2.319","0.22%"
"2018년 07월 09일","2.324","2.308","2.327","2.308","0.67%"
"2018년 07월 08일","2.309","2.309","2.309","2.309","-0.24%"
"2018년 07월 06일","2.314","2.325","2.325","2.311","-0.13%"
"2018년 07월 05일","2.317","2.319","2.330","2.311","0.12%"
"2018년 07월 04일","2.314","2.314","2.314","2.314","-0.12%"
"2018년 07월 03일","2.317","2.330","2.340","2.314","-0.43%"
"2018년 07월 02일","2.327","2.320","2.333","2.320","0.43%"
"2018년 07월 01일","2.317","2.317","2.317","2.317","-0.21%"
"2018년 06월 29일","2.322","2.309","2.325","2.309","0.30%"
"2018년 06월 28일","2.315","2.318","2.318","2.310","-0.13%"
"2018년 06월 27일","2.318","2.320","2.339","2.315","-0.43%"
"2018년 06월 26일","2.328","2.320","2.331","2.320","0.09%"
"2018년 06월 25일","2.326","2.328","2.339","2.320","0.00%"
"2018년 06월 24일","2.326","2.326","2.326","2.326","-0.10%"
"2018년 06월 22일","2.328","2.331","2.344","2.323","-0.39%"
"2018년 06월 21일","2.337","2.352","2.360","2.326","-0.64%"
"2018년 06월 20일","2.352","2.352","2.358","2.345","1.34%"
"2018년 06월 19일","2.321","2.313","2.326","2.310","-0.09%"
"2018년 06월 18일","2.323","2.313","2.326","2.305","0.43%"
"2018년 06월 17일","2.313","2.310","2.313","2.310","-0.13%"
"2018년 06월 15일","2.316","2.316","2.316","2.308","-0.22%"
"2018년 06월 14일","2.321","2.319","2.339","2.308","-0.47%"
"2018년 06월 13일","2.332","2.313","2.340","2.308","0.78%"
"2018년 06월 12일","2.314","2.308","2.316","2.300","0.26%"
"2018년 06월 11일","2.308","2.298","2.311","2.293","0.44%"
"2018년 06월 10일","2.298","2.298","2.298","2.298","0.22%"
"2018년 06월 08일","2.293","2.298","2.298","2.287","-0.22%"
"2018년 06월 07일","2.298","2.304","2.306","2.290","-0.26%"
"2018년 06월 06일","2.304","2.293","2.306","2.264","0.83%"
"2018년 06월 05일","2.285","2.293","2.293","2.257","-0.26%"
"2018년 06월 04일","2.291","2.267","2.293","2.244","1.16%"
"2018년 06월 03일","2.265","2.265","2.265","2.265","0.12%"
"2018년 06월 01일","2.262","2.225","2.267","2.225","1.62%"
"2018년 05월 31일","2.226","2.210","2.234","2.202","0.72%"
"2018년 05월 30일","2.210","2.168","2.228","2.145","2.41%"
"2018년 05월 29일","2.158","2.247","2.252","2.158","-4.29%"
"2018년 05월 28일","2.255","2.257","2.257","2.255","0.00%"
"2018년 05월 25일","2.255","2.257","2.278","2.250","-0.70%"
"2018년 05월 24일","2.271","2.289","2.316","2.258","-1.13%"
"2018년 05월 23일","2.297","2.342","2.347","2.284","-0.56%"
"2018년 05월 22일","2.310","2.313","2.342","2.307","-0.56%"
"2018년 05월 21일","2.323","2.287","2.329","2.287","1.23%"
"2018년 05월 20일","2.295","2.297","2.297","2.295","-0.10%"
"2018년 05월 18일","2.297","2.287","2.316","2.287","0.09%"
"2018년 05월 17일","2.295","2.287","2.306","2.284","0.57%"
"2018년 05월 16일","2.282","2.287","2.306","2.282","-0.13%"
"2018년 05월 15일","2.285","2.269","2.290","2.266","0.84%"
"2018년 05월 14일","2.266","2.259","2.280","2.256","0.32%"
"2018년 05월 13일","2.259","2.259","2.259","2.259","0.00%"
"2018년 05월 11일","2.259","2.256","2.261","2.251","0.22%"
"2018년 05월 10일","2.254","2.249","2.270","2.241","0.13%"
"2018년 05월 09일","2.251","2.243","2.251","2.241","0.31%"
"2018년 05월 08일","2.244","2.238","2.259","2.223","0.13%"
"2018년 05월 07일","2.241","2.236","2.246","2.236","0.23%"
"2018년 05월 06일","2.236","2.236","2.236","2.236","0.00%"
"2018년 05월 04일","2.236","2.225","2.244","2.223","0.22%"
"2018년 05월 03일","2.231","2.252","2.268","2.223","-0.36%"
"2018년 05월 02일","2.239","2.252","2.270","2.239","-0.58%"
"2018년 05월 01일","2.252","2.247","2.265","2.242","0.58%"
"2018년 04월 30일","2.239","2.247","2.265","2.237","0.00%"
"2018년 04월 29일","2.239","2.239","2.239","2.239","0.00%"
"2018년 04월 27일","2.239","2.247","2.265","2.237","-0.13%"
"2018년 04월 26일","2.242","2.258","2.263","2.237","-0.49%"
"2018년 04월 25일","2.253","2.266","2.269","2.253","1.44%"
"2018년 04월 24일","2.221","2.224","2.242","2.216","0.23%"
"2018년 04월 23일","2.216","2.201","2.219","2.195","0.59%"
"2018년 04월 22일","2.203","2.203","2.203","2.203","0.10%"
"2018년 04월 20일","2.201","2.177","2.208","2.177","0.82%"
"2018년 04월 19일","2.183","2.157","2.188","2.151","1.11%"
"2018년 04월 18일","2.159","2.125","2.170","2.125","1.22%"
"2018년 04월 17일","2.133","2.099","2.138","2.099","1.09%"
"2018년 04월 16일","2.110","2.094","2.120","2.094","0.51%"
"2018년 04월 15일","2.099","2.102","2.102","2.099","0.00%"
"2018년 04월 13일","2.099","2.094","2.107","2.092","0.48%"
"2018년 04월 12일","2.089","2.076","2.094","2.071","1.02%"
"2018년 04월 11일","2.068","2.076","2.092","2.058","-0.14%"
"2018년 04월 10일","2.071","2.066","2.081","2.063","0.24%"
"2018년 04월 09일","2.066","2.048","2.100","2.048","0.64%"
"2018년 04월 08일","2.053","2.056","2.056","2.053","-0.10%"
"2018년 04월 06일","2.055","2.084","2.121","2.056","-0.92%"
"2018년 04월 05일","2.074","2.058","2.111","2.058","0.39%"
"2018년 04월 04일","2.066","2.090","2.124","2.056","-0.77%"
"2018년 04월 03일","2.082","2.079","2.095","2.077","-0.14%"
"2018년 04월 02일","2.085","2.098","2.103","2.077","-0.24%"
"2018년 04월 01일","2.090","2.093","2.093","2.090","0.00%"
"2018년 03월 29일","2.090","2.111","2.111","2.090","-0.99%"
"2018년 03월 28일","2.111","2.106","2.153","2.101","3.84%"
"2018년 03월 27일","2.033","2.036","2.067","2.026","0.00%"
"2018년 03월 26일","2.033","2.036","2.075","2.026","-0.15%"
"2018년 03월 25일","2.036","2.036","2.036","2.036","0.80%"
"2018년 03월 23일","2.020","2.036","2.083","2.015","-0.93%"
"2018년 03월 22일","2.039","2.042","2.060","2.031","-0.49%"
"2018년 03월 21일","2.049","2.096","2.096","2.042","-0.92%"
"2018년 03월 20일","2.068","2.065","2.089","2.065","0.00%"
"2018년 03월 19일","2.068","2.052","2.073","2.052","0.51%"
"2018년 03월 18일","2.057","2.060","2.060","2.057","-0.12%"
"2018년 03월 16일","2.060","2.052","2.073","2.052","0.24%"
"2018년 03월 15일","2.055","2.037","2.058","2.034","0.88%"
"2018년 03월 14일","2.037","2.042","2.068","1.987","0.25%"
"2018년 03월 13일","2.032","2.042","2.042","1.987","0.15%"
"2018년 03월 12일","2.029","2.042","2.042","2.027","-0.66%"
"2018년 03월 11일","2.042","2.027","2.042","2.027","0.51%"
"2018년 03월 09일","2.032","2.042","2.063","2.027","-0.39%"
"2018년 03월 08일","2.040","2.043","2.066","2.040","-0.24%"
"2018년 03월 07일","2.045","2.053","2.074","2.043","-0.39%"
"2018년 03월 06일","2.053","2.048","2.072","2.048","0.00%"
"2018년 03월 05일","2.053","2.048","2.064","2.043","0.23%"
"2018년 03월 04일","2.048","2.051","2.051","2.048","0.00%"
"2018년 03월 02일","2.048","2.027","2.059","2.027","0.34%"
"2018년 03월 01일","2.041","2.069","2.082","2.038","-1.40%"
"2018년 02월 28일","2.070","2.075","2.085","2.064","2.22%"
"2018년 02월 27일","2.025","2.010","2.036","2.010","0.50%"
"2018년 02월 26일","2.015","2.010","2.036","2.005","0.25%"
"2018년 02월 25일","2.010","2.010","2.010","2.010","0.25%"
"2018년 02월 23일","2.005","2.015","2.041","2.000","-0.25%"
"2018년 02월 22일","2.010","2.005","2.031","2.005","0.10%"
"2018년 02월 21일","2.008","2.003","2.031","1.997","0.40%"
"2018년 02월 20일","2.000","1.984","2.005","1.979","1.05%"
"2018년 02월 19일","1.979","1.984","1.984","1.979","0.00%"
"2018년 02월 18일","1.979","1.979","1.979","1.979","0.00%"
"2018년 02월 16일","1.979","1.974","2.005","1.974","-0.30%"
"2018년 02월 15일","1.985","1.959","2.000","1.959","0.81%"
"2018년 02월 14일","1.969","1.933","1.974","1.933","1.60%"
"2018년 02월 13일","1.938","1.928","1.941","1.922","0.68%"
"2018년 02월 12일","1.925","1.881","1.935","1.881","1.93%"
"2018년 02월 11일","1.889","1.889","1.889","1.889","0.40%"
"2018년 02월 09일","1.881","1.894","1.920","1.865","-0.95%"
"2018년 02월 08일","1.899","1.894","1.910","1.886","0.26%"
"2018년 02월 07일","1.894","1.850","1.902","1.850","1.94%"
"2018년 02월 06일","1.858","1.860","1.865","1.826","0.00%"
"2018년 02월 05일","1.858","1.871","1.876","1.839","-0.83%"
"2018년 02월 04일","1.873","1.876","1.876","1.873","-0.40%"
"2018년 02월 02일","1.881","1.900","1.918","1.873","-0.74%"
"2018년 02월 01일","1.895","1.897","1.905","1.887","-0.11%"
"2018년 01월 31일","1.897","1.882","1.900","1.879","6.51%"
"2018년 01월 30일","1.781","1.791","1.809","1.768","0.00%"
"2018년 01월 29일","1.781","1.776","1.804","1.770","-0.15%"
"2018년 01월 28일","1.784","1.786","1.786","1.784","-0.13%"
"2018년 01월 26일","1.786","1.768","1.802","1.765","0.56%"
"2018년 01월 25일","1.776","1.766","1.797","1.758","0.28%"
"2018년 01월 24일","1.771","1.755","1.781","1.755","0.57%"
"2018년 01월 23일","1.761","1.766","1.792","1.760","-1.12%"
"2018년 01월 22일","1.781","1.771","1.794","1.771","0.27%"
"2018년 01월 21일","1.776","1.779","1.779","1.776","0.00%"
"2018년 01월 19일","1.776","1.776","1.802","1.766","0.28%"
"2018년 01월 18일","1.771","1.776","1.808","1.769","-0.28%"
"2018년 01월 17일","1.776","1.782","1.808","1.771","-0.34%"
"2018년 01월 16일","1.782","1.782","1.808","1.782","0.00%"
"2018년 01월 15일","1.782","1.782","1.782","1.782","0.00%"
"2018년 01월 12일","1.782","1.777","1.800","1.774","0.56%"
"2018년 01월 11일","1.772","1.777","1.782","1.769","-0.45%"
"2018년 01월 10일","1.780","1.780","1.803","1.774","-0.28%"
"2018년 01월 09일","1.785","1.798","1.821","1.777","-0.11%"
"2018년 01월 08일","1.787","1.803","1.842","1.788","-0.75%"
"2018년 01월 07일","1.801","1.801","1.801","1.801","-0.14%"
"2018년 01월 05일","1.803","1.808","1.837","1.798","-0.17%"
"2018년 01월 04일","1.806","1.809","1.837","1.803","-0.44%"
"2018년 01월 03일","1.814","1.824","1.827","1.806","1.00%"
"2018년 01월 02일","1.796","1.734","1.799","1.732","3.25%"
"2018년 01월 01일","1.739","1.739","1.739","1.739","0.14%"
